provinsi,tahun,persentase
KEP. BANGKA BELITUNG,2021-12-31,3.3
KEP. RIAU,2021-12-31,0.97
DKI JAKARTA,2021-12-31,0.82
JAWA BARAT,2021-12-31,1.6
JAWA TENGAH,2021-12-31,2.26
DI YOGYAKARTA,2021-12-31,2.06
JAWA TIMUR,2021-12-31,2.01
BANTEN,2021-12-31,1.07
BALI,2021-12-31,3.7
NUSA TENGGARA BARAT,2021-12-31,4.74
NUSA TENGGARA TIMUR,2021-12-31,4.49
KALIMANTAN BARAT,2021-12-31,3.5
KALIMANTAN TENGAH,2021-12-31,3.52
KALIMANTAN SELATAN,2021-12-31,2.95
KALIMANTAN TIMUR,2021-12-31,2.2
KALIMANTAN UTARA,2021-12-31,5.66
SULAWESI UTARA,2021-12-31,2.98
SULAWESI TENGAH,2021-12-31,5.12
SULAWESI SELATAN,2021-12-31,5.33
SULAWESI TENGGARA,2021-12-31,6.46
GORONTALO,2021-12-31,4.28
SULAWESI BARAT,2021-12-31,5.5
MALUKU,2021-12-31,2.49
MALUKU UTARA,2021-12-31,2.12
PAPUA BARAT,2021-12-31,3.81
PAPUA,2021-12-31,3.25
INDONESIA,2021-12-31,2.63
ACEH,2018-12-31,1.68
SUMATERA UTARA,2018-12-31,4.29
SUMATERA BARAT,2018-12-31,2.51
RIAU,2018-12-31,1.92
JAMBI,2018-12-31,2.88
SUMATERA SELATAN,2018-12-31,2.32
BENGKULU,2018-12-31,2.56
LAMPUNG,2018-12-31,2.55
KEP. BANGKA BELITUNG,2018-12-31,4.26
KEP. RIAU,2018-12-31,1.09
DKI JAKARTA,2018-12-31,1.48
JAWA BARAT,2018-12-31,2.35
JAWA TENGAH,2018-12-31,1.98
DI YOGYAKARTA,2018-12-31,1.73
JAWA TIMUR,2018-12-31,1.95
BANTEN,2018-12-31,2.01
BALI,2018-12-31,3.96
NUSA TENGGARA BARAT,2018-12-31,3.94
NUSA TENGGARA TIMUR,2018-12-31,4.42
KALIMANTAN BARAT,2018-12-31,2.86
KALIMANTAN TENGAH,2018-12-31,3.32
KALIMANTAN SELATAN,2018-12-31,2.89
KALIMANTAN TIMUR,2018-12-31,2.04
KALIMANTAN UTARA,2018-12-31,2.11
SULAWESI UTARA,2018-12-31,1.61
SULAWESI TENGAH,2018-12-31,4.67
SULAWESI SELATAN,2018-12-31,4.63
SULAWESI TENGGARA,2018-12-31,5.32
GORONTALO,2018-12-31,4.56
SULAWESI BARAT,2018-12-31,3.7
MALUKU,2018-12-31,2.14
MALUKU UTARA,2018-12-31,2.42
PAPUA BARAT,2018-12-31,2.19
PAPUA,2018-12-31,4.2
INDONESIA,2018-12-31,2.61
